,failure,metric1,metric2,metric3,metric4,metric5,metric6,metric7,metric9,date
19,1,0.13323044440342358,3.4415885407445512,-0.04233943010928361,6.808679684715209,-0.46288329200835526,0.8804538953314305,-0.1016403277970355,-0.05029811445899919,2016-02-20
20,0,0.9429704064062747,-0.14462988557281944,-0.04233943010928361,0.657385405949562,-0.754702890812566,-0.6021417618578688,-0.10165644514417169,-0.05064495210979115,2016-02-21
21,0,-1.0235268076258706,-0.14566031464475437,-0.04233943010928361,-0.11515281090646745,-0.8449912145393672,0.18613753636631536,-0.10165570113624663,-0.04751022809307402,2016-02-22
22,1,1.7208531226841248,-0.14543955538560432,-0.04233943010922811,-0.12407646977731025,2.5353795269585007,0.43848656510146977,-0.10165644514417294,-0.05064494967723784,2016-02-23
23,0,1.7208531226841248,-0.14559939816616033,-0.04233943010928352,-0.06946144095296494,-0.8340917569202833,-0.9823832605230769,-0.10165644514417294,-0.05064209104325611,2016-02-24
24,0,1.492344221422357,-0.14566031464495605,-0.042337421645058194,-0.1208042124087146,-0.8174857986813969,0.9617857402913783,-0.10165644514417294,-0.05061575198087719,2016-02-25
25,0,0.5852594214800035,-0.05248621750608212,3.5733994798783715,-0.1233944842640151,-0.8446069612871446,-0.024505930538775367,-0.10165630053644176,0.3217987811313798,2016-02-26
26,0,-1.7359327540363283,-0.14566031413323666,-0.04233940061315269,-0.12384697185919888,0.6117455168780678,0.3191523370853204,-0.10165644514417294,-0.050644932331306375,2016-02-27
27,1,-0.4751011158735139,-0.14565574144529964,-0.04233943010928361,-0.12403121625440115,-0.8426508811668832,0.25474825467238293,-0.021313131348941763,-0.05064495211014324,2016-02-28
0,0,0.2586727100521671,-0.14552536383508877,-0.04233943010928361,-0.11917603957564687,-0.8178612412569322,-0.421255460179502,0.038389947956985096,-0.04709399030601409,2016-03-01
1,0,-0.9096630774040477,-0.14566031464492005,-0.04233943010928361,-0.12429477150476537,-0.1672825106968433,-0.6497710194130235,-0.10165644514417294,-0.050644951933057514,2016-03-02
2,0,0.20359648779854922,0.06836804717526701,-0.04233943010928361,-0.12429475973395598,-0.842158678968229,-0.4326454781964677,0.8326127921823321,-0.05064321507167785,2016-03-03
3,0,1.0795033878249995,-0.14546107443967538,-0.04233943010928361,0.09945597840619559,-0.8433295145570823,-1.1118334052150698,-0.10165576760919216,-0.05064428926060933,2016-03-04
4,1,-0.4459421281174656,-0.145654980375551,-0.04233943010928361,-0.12429477004903904,-0.8449896545899741,-0.7716486465781021,-0.10165644481546975,-0.05064495206985529,2016-03-05
5,0,0.4391883424856786,-0.14565914070511765,-0.042339428102085325,0.06323299616833998,-0.5789926454587202,1.731191380085324,-0.1016564451441726,-0.05056915509589859,2016-03-06
6,0,0.6119497396934435,-0.14566031464334447,-0.04233943010928361,-0.12429477150476537,-0.7415585585365958,-0.17932206757288016,-0.10165644514417294,-0.05064495209234049,2016-03-07
7,0,-0.22253265206168749,1.0292693235054147,-0.04233943010881481,0.5779453429911258,-0.8426015538552482,1.3093100354684593,-0.10165644514417294,-0.05064495211014324,2016-03-08
8,0,0.11083447102613775,0.05154327307695947,-0.04233943010928361,-0.12378012905567376,-0.8449908710519236,-0.5340308163909988,-0.0843153189210014,-0.05064495208985394,2016-03-09
9,0,-0.12387051370561153,-0.14566026897599954,-0.04233943010928361,-0.12429477150476521,-0.054063636239213175,-0.4417985951464969,-0.10165644514417294,-0.05064495211014324,2016-03-10
10,0,-0.5297980903443005,-0.14560306294953423,-0.04233943010926969,-0.12423679349485689,-0.7249511941892433,-0.5762991615452981,-0.10161104990034549,-0.03799148076282327,2016-03-11
11,1,0.3421887263174028,-0.14507122472329317,-0.04233943010928337,-0.12429477149898908,-0.5930973653446561,1.9867188057580023,-0.1016564411572215,-0.050644948347194255,2016-03-12
12,0,-1.4867241943406668,8.00373952310831,6.801687316733238,-0.1000535140247402,-0.7999361124925612,-0.9695955852448779,-0.10165644514081269,0.013060309344390147,2016-03-13
13,0,0.10676195823289447,4.653689087451242,-0.04233943010928361,3.252210234705712,-0.817341616995304,-0.06587145802445127,-0.101595368613256,-0.05064495210879876,2016-03-14
14,0,-1.5540973902175779,-0.14566031451751063,-0.04233943010928361,-0.08645137247486698,-0.6152989220507264,0.9049914871543274,-0.1016563162361796,-0.05063869826243382,2016-03-15
15,1,1.5547671176261986,-0.14565241987148073,-0.042339430109282754,-0.12429448944015521,-0.7778330923683927,0.5831973356766591,-0.09997008796661493,-0.05064495211014324,2016-03-16
16,0,-0.0273099448660048,-0.14553290427512008,0.02960542613789103,-0.12429477150476537,-0.8449913072879753,-0.3902453682135931,-0.1016528920590141,-0.04748009485854987,2016-03-17
17,1,0.18212918344464413,-0.14549112606323486,-0.03072085939544296,-0.12429477145547377,-0.8439843100561023,1.0455260459848885,-0.1016564417768416,-0.05040702114454581,2016-03-18
18,0,-0.28516259538032784,0.2864763271902326,10.129503755794707,2.1814364950139513,-0.8420717674594427,0.49115487040920414,0.4306768347738369,-0.035895056716978534,2016-03-19
19,0,0.6002150296101405,-0.142040834746748,-0.04233943010895313,-0.12420999552937804,-0.8446563237141872,-0.5230178462639974,-0.09923649991722688,-0.028658739768543894,2016-03-20
20,0,-0.8991792257727838,-0.032162341520939455,0.02483825087811794,-0.10020104838678272,-0.6205430054391193,-0.30469632130753554,-0.10165644511252364,-0.05064495211014324,2016-03-21
21,0,-0.10637732009926992,-0.14566031464296886,-0.042339428188468343,-0.12429476658920724,-0.8449913019577923,1.195853734744471,-0.10041345382701032,-0.0506303707258613,2016-03-22
22,0,-0.4234169220141979,-0.12911316968082384,-0.04233943010816385,-0.12365893541854202,-0.844991203838771,-0.6636555832647204,-0.10055526365341276,-0.05064495211014324,2016-03-23
23,0,-1.372515927085388,0.06682349968236406,-0.04233943010928361,-0.12402878434836405,-0.8446328308845354,0.15100526832153705,-0.1016564294595002,-0.05064495211014324,2016-03-24
24,0,-0.15433450851578812,-0.14560686635869238,-0.04233943010928361,-0.12429476747239254,-0.8449682917392154,0.41249150176667726,-0.10165644514417294,-0.05064495211014324,2016-03-25
25,0,1.2692593906825351,-0.14566031464496249,-0.04233943010928361,-0.12429477150472713,-0.24998831107422714,0.2017450361482327,-0.10165644514417294,-0.05064495211014324,2016-03-26
26,0,-0.05368522425749234,-0.14535430421650122,-0.042339430109283566,-0.12390559846096608,-0.84251950623236,-0.6205373012421034,-0.10165644514417294,-0.05064433477821335,2016-03-27
27,0,0.29772261814960643,0.4147169986585315,0.18709064335805933,-0.11791521176383751,-0.8449913268792584,0.8875816178331091,-0.09525724153146431,-0.050583217159217236,2016-03-28
28,1,1.0118934646643964,-0.1447358704284136,-0.04047312058202315,-0.12347151993474251,-0.7623812611337855,-0.042566561359467237,-0.027827307716447564,-0.05064495211014324,2016-03-29
29,0,1.7208531226841248,-0.14566031464496407,-0.042321290486671936,-0.12429477150476537,1.5824153012594544,0.5579093261872483,-0.1016564451441729,-0.05064495210850821,2016-03-30
30,1,-0.8033741333510136,-0.145660309939328,-0.04233943010928361,-0.12429294557799123,-0.8146980412505199,0.3146483043817234,-0.10165644514353481,-0.05064495211014324,2016-03-31
0,0,-0.942486666922008,-0.1456603110420758,-0.04233943010928361,-0.1242947710807883,-0.8441869694721783,0.2991799656651759,-0.10161697250085207,-0.05064372871056465,2016-04-01
1,0,-0.2892851834135399,-0.14565940550193007,-0.0423346907335818,-0.09350558977232112,-0.8308566235210352,0.19929743256233667,-0.10165644514415713,-0.05064494613479626,2016-04-02
2,0,1.482210889103584,1.2236844942942988,12.974854015203675,-0.08856170595719642,-0.8393265672418204,0.18692323172974046,-0.10106566531540787,0.004459555286626601,2016-04-03
3,0,-0.052051537177945306,-0.12879075895913236,-0.011084057834628368,-0.12297556562645934,-0.7771180900650861,0.24817856558572515,-0.10165644514417285,-0.04731003359340605,2016-04-04
4,1,-0.9538451457650581,-0.1456591934896433,-0.04233943010928361,-0.12429477076062988,-0.843392255739665,0.5345998381785186,-0.07800478707595601,-0.05064495211014317,2016-04-05
5,0,0.8800130182481496,-0.14566031440863644,-0.04233922297866462,-0.12429477150476537,-0.8337456552562456,-0.031616784667189535,-0.10165644514292192,-0.05064178447649432,2016-04-06
6,0,0.6646793365413544,-0.1368627068289951,-0.04233943010928361,1.3102350470904327,-0.8403972814663946,1.0776947766366458,-0.09788682088387075,0.046405268781370745,2016-04-07
7,0,-0.46831685654640864,-0.14554329170358132,-0.04233943010928361,-0.12429477148902705,-0.5089308648380104,-0.31339721859922465,-0.10165644514407653,-0.0506449521101432,2016-04-08
8,0,0.46535982176456514,-0.1456603141527554,-0.04233943010928361,-0.12429477150476537,-0.6004988470048906,-1.1327133270889913,-0.1016564451441574,0.0012929262423560933,2016-04-09
9,1,1.7208531226841248,1.5284142275557384,-0.04233943010928361,0.6268378443560662,-0.8448395518059263,1.7796188770356354,-0.09342646516861403,-0.05064495139688245,2016-04-10
10,0,0.44554835899899103,-0.12562538862523018,-0.04233943010928361,-0.12429477145861732,-0.8268434804855755,0.06628981460182803,-0.10165644514417294,-0.05064495211014324,2016-04-11
11,1,-0.11118952065406518,1.185619039691585,-0.04233943010928361,3.2636744258656942,-0.408004087144021,0.005126072600604825,9.599272891471188,-0.05064495211014324,2016-04-12
12,0,0.3983866032746022,-0.1456599660072132,-0.04233943010928337,0.045150213579414636,-0.844917190426764,-0.966996074145944,-0.10165643461732982,-0.05064494768399389,2016-04-13
13,0,-1.559146222136775,-0.09631355709820291,-0.04233943010928361,-0.10170659478083235,-0.4855606484730386,0.41466415695768255,-0.10165644514417294,-0.050644947354540455,2016-04-14
14,1,-0.7904536602812726,-0.13068802777453847,-0.042336205127584355,-0.12428514405453667,-0.13129911798958316,0.6422509124856308,1.2452975549559993,-0.05064439170003906,2016-04-15
15,0,-0.5800061388422364,-0.14565589698758363,-0.04233943010928361,-0.12429473019911143,-0.8427741592718331,0.41771994765523957,-0.10165644514416217,-0.05064495211014324,2016-04-16
16,0,-0.5328180121081658,-0.14566007002375694,-0.04233938626956374,-0.12289788852668915,-0.7835970196044619,-0.13975878927087892,-0.10165294934849763,0.3383129711077641,2016-04-17
17,0,0.05172358101418695,-0.14566031464193427,-0.04233943010928361,-0.12429431006894454,-0.6518858342689624,-0.7056079812427467,-0.10165639033803148,-0.03836725661084772,2016-04-18
18,0,0.8732665126294847,-0.14510136339605334,-0.04233943010928361,-0.08338308547634557,2.1076776668849915,-0.4451297055856367,-0.023200877598084882,-0.05064495211014324,2016-04-19
19,0,-0.017692380905728555,-0.14566031370886026,-0.04233943010928361,-0.12429255457211603,-0.8449875381467942,-0.16906730311810136,-0.10165644514409271,-0.050644952091156915,2016-04-20
20,1,-0.417976727192638,-0.11478619636522966,-0.04233943010928361,-0.12429379294428491,0.2518779821463918,0.22491647303320406,0.08220902005536325,-0.05064495211014324,2016-04-21
21,0,-1.4143401279535794,1.3755979104872629,-0.042339430107907854,1.1996781782010588,-0.7275511179909928,-1.076079325878228,-0.10165644514417294,-0.04635466339701338,2016-04-22
22,1,1.7208531226841248,2.83497334923994,-0.04233943010928113,-0.08554136671551849,-0.8269913937322894,0.5638656532104527,-0.10165644514406982,-0.05064494380196495,2016-04-23
23,0,-0.761789958303595,-0.14566030484585346,-0.04233943010928361,-0.12429477150453767,-0.8440558932106307,2.141095323600351,-0.10165644514417294,-0.009354372317744095,2016-04-24
24,1,1.2605267990258824,-0.14565184417562493,-0.04150073212782207,0.010511939079233992,-0.7615593089014517,-0.3516049081569208,-0.10164960874100264,-0.05064495211014324,2016-04-25
25,1,-1.0956357969937898,-0.03944676556221295,-0.04233943010928361,-0.0854259141884174,0.05670022017620013,0.23640752229993467,1.1339145356744398,-0.050644952109576785,2016-04-26
26,1,0.5671402116859383,-0.14241742480430356,-0.04233943010928361,0.016018801953759113,3.9379475949030467,-0.980462023743824,-0.10165644334929357,-0.05064495211014324,2016-04-27
27,0,-0.7998055457126583,-0.14562633309681836,-0.04233943010928361,-0.12429477150476537,-0.5382487304237642,-1.070067813222233,-0.10165644514412499,-0.05064495211014324,2016-04-28
28,0,1.6675620389476933,1.7480528512666518,-0.042339428612963234,-0.1242945399396683,-0.7955354925862805,-0.5292348384588923,-0.10165644514417294,-0.05036056932067657,2016-04-29
29,0,-1.031996595327044,0.2330734004741995,-0.04233943010928361,-0.01642045414799488,-0.8448705866346743,-1.232717507841457,-0.10165644514401453,-0.05064491338707665,2016-04-30
0,0,1.3007281130837924,2.84182730384361,-0.04233943010928361,-0.03145187700553205,-0.844806620759763,-0.6352854321047974,-0.10165630241038123,-0.050644952110143165,2016-05-01
1,0,-0.604206484716201,-0.14304844608982376,-0.042339428894116016,-0.07141667913468548,-0.8443330671333498,0.9017471413113531,-0.10165644514417294,-0.05064483826945583,2016-05-02
2,0,-1.2493349613683904,-0.1444784480386632,-0.04233943010928361,-0.12429473796830279,-0.8449910223001595,-0.6417916658917955,-0.10165644514417294,-0.05030176650839105,2016-05-03
3,0,0.06436459250225823,-0.13855835999690144,-0.04233943010928361,-0.1047697676392379,-0.8449902766632286,0.2732666221529989,0.47977337404133835,-0.05063792570729954,2016-05-04
4,1,0.43843572118584007,0.5586437584773435,-0.042339430109283545,-0.05478450082715432,-0.8419645571863115,-0.11095154667758811,-0.10165644509484835,-0.05064495211014323,2016-05-05
5,0,-0.03547144694611859,-0.13539233119816396,-0.04233943010928361,-0.12429474744679854,-0.8337340157190216,-0.39016734773627704,-0.1016564451065362,-0.04799394188988458,2016-05-06
6,1,-0.842136582476968,0.7706666843295065,-0.04233943010928361,-0.12424712295291927,-0.8146380563772059,0.20190554299853147,-0.1003488049436021,-0.0506448282488996,2016-05-07
7,1,0.3573002401802512,-0.1377940478955684,-0.04233943010928361,-0.1242945691528133,-0.7959506645575584,1.1010298127134321,-0.10058707123705973,-0.050644951650823576,2016-05-08
8,0,0.31653227807422013,-0.14149414208056946,-0.04218418826095249,0.10887582975205341,-0.78258959027168,0.27585537809698835,-0.10165644514417294,-0.05064359304691774,2016-05-09
9,0,0.6603932057705038,-0.14548548883713297,-0.04233928119998661,-0.12429034337287091,-0.8449429181409035,0.313096261736467,-0.10165644514417294,-0.050644952110142194,2016-05-10
10,1,1.3599924397115615,-0.14559711261108424,-0.04233943009767221,0.5129765334210693,-0.7607236841097452,0.13930617719494887,1.2698904747803275,0.2873542993755527,2016-05-11
11,0,-0.3010143293481775,-0.14543416616862176,-0.04233943010928361,1.4987177694693612,0.7625373899752327,0.6974655559473657,-0.10165639341784045,-0.05064495211014324,2016-05-12
12,0,1.7208531226841248,-0.14491358930284473,-0.04233943010927224,-0.12428458670678673,-0.7979538574438814,-1.0873744517900694,-0.10165535292770476,-0.05064495210993137,2016-05-13
13,1,0.9585652611177125,-0.1434135593688768,-0.042339193127653156,-0.12429475248859417,-0.8449913203013597,-0.3169491884134219,-0.1001417020522206,-0.04916253213563836,2016-05-14
14,0,1.0775581859872148,0.18149061525808685,-0.04233942842647675,-0.12429477034396891,-0.8420314180783737,1.7798333264504427,-0.1016564451441729,-0.050644952078786186,2016-05-15
15,0,1.1311865825866505,-0.14515791257559094,-0.04233943010928361,-0.12429477150388811,-0.8449762554460475,-0.4079077056506639,-0.10164931447388703,-0.05064495211014324,2016-05-16
16,1,-1.1292571258677526,-0.13389878604863603,-0.042339430037587285,-0.12214431759868796,-0.8291561573312594,-0.12956717866990974,-0.10165644514417294,-0.050644952110127366,2016-05-17
17,1,0.07044066978468777,-0.09331227775549028,-0.042339430108632656,-0.12428899598047585,-0.558422618455001,0.3512902183944986,-0.10162681947087633,-0.050644133751221704,2016-05-18
18,1,-0.1641253111529153,0.3385612390635028,-0.04233943010928361,0.5707431256279452,-0.6624803408674231,-0.6853660475380452,0.3202927658607591,-0.05064493680790988,2016-05-19
19,0,-0.8977598050377367,1.8115778535029494,-0.04233943010928361,0.17121541620706127,-0.8449042960943377,-0.20041062551782174,-0.10165644513859459,-0.0506449521096928,2016-05-20
20,0,-0.7374366667071826,-0.12375084165963358,-0.04233943010928361,-0.12166901629561717,-0.8449912173895003,0.6354311829805956,-0.10165644351987933,-0.05064495211014324,2016-05-21
21,0,-1.60897263998082,-0.14565944115385665,1.0283417623267161,-0.09092661181053706,-0.761043972488993,-0.8138643635133103,-0.10165644514417292,-0.05053553247038308,2016-05-22
22,0,-1.1198780790644207,-0.14544795334232438,-0.04233943010928361,0.09431668085285337,-0.6433953061362012,0.11602039387357177,-0.10165644514417294,-0.05064495211014324,2016-05-23
23,1,0.13551036791810134,-0.1377966273098491,0.10582170065093546,0.21981708898784624,-0.8049474357213259,0.33796913061524503,-0.10044319897635826,-0.05063778669012898,2016-05-24
24,0,-0.685518122021378,-0.14566031464496407,-0.04233943010928361,-0.12429477150476537,-0.8106789003972953,0.7586415048671835,-0.10165644287449987,-0.05064495211014324,2016-05-25
25,0,0.26586491391707057,-0.14566031464496407,-0.04233943010928361,-0.12429477150476537,-0.8449910786597894,0.28047243274007805,-0.10165644514417294,-0.05064495181526991,2016-05-26
26,0,-0.12882490659168866,-0.1454723245985316,-0.04233943010928361,-0.12429477150269881,-0.8197902140483888,-0.5604718991149533,-0.10165096959773094,-0.05064495211014324,2016-05-27
27,0,-1.494019814882364,0.528046219228482,-0.0423394156945482,-0.1242947319752391,-0.8443701063774387,0.604918924617257,-0.10165644514417294,-0.05064495211014324,2016-05-28
28,0,-1.7359327540363283,-0.13625907585014452,-0.04233943010928361,-0.09864496646080977,0.19007637462350468,0.4809720015952088,-0.1016564451298916,-0.05064439369345874,2016-05-29
29,1,-0.38976049899609677,-0.1456539832727832,-0.04233943010928361,-0.1242946344412986,-0.10805883229801538,0.31941335499056756,-0.10139982774701939,-0.05064495211014324,2016-05-30
30,1,1.4972024451192567,0.016756514526501065,-0.04233943010928304,1.1717497008204283,-0.8439851533128176,0.6395851024047134,0.31550838414481297,-0.05064495211014324,2016-05-31
0,0,0.41961621386066383,-0.12772478263648002,-0.042339413551424974,10.61304949348599,-0.8432167868484429,-0.03084388240111302,-0.10165644514417287,-0.05064495210948342,2016-06-01
1,0,1.1708297117908302,-0.14351062982649274,-0.04233940992010561,-0.12429476861077714,-0.8349817263006188,0.022891345064952606,-0.10165571127669087,-0.04781683933291142,2016-06-02
2,1,0.5584024989785661,1.1904828941390782,-0.04233943010928361,0.8467283116694592,-0.47819971726344374,1.2965838713162423,-0.10034046915603456,-0.05064491283456506,2016-06-03
3,0,-0.35585918776114056,-0.14353435269144801,-0.024246070670052973,-0.12416708240395145,-0.844991120027168,0.4031522892068118,-0.10164083339678756,0.275595523512718,2016-06-04
4,0,1.479841241376434,-0.14509195051919202,-0.04233943010928351,-0.12419878984929335,-0.8447820430336789,0.3970523090785427,-0.04261434377513216,-0.05062703395419078,2016-06-05
